Vds, 0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
0.0, 8.0e-08,5.0e-08,-3.0e-08,-1.0e-08,3.0e-08,1.0e-08,-3.0e-08,-4.0e-08,-5.0e-08,-9.0e-08,-1.1e-07,-1.2e-07,-1.2e-07,-1.4e-07,-1.4e-07,-1.8e-07,-1.5e-07,-2.1e-07,-2.5e-07,-3.1e-07,-3.0e-07,-2.7e-07,-3.1e-07,-3.4e-07,-3.9e-07,-3.7e-07,-3.9e-07,-4.3e-07,-3.8e-07,-4.0e-07,-4.3e-07,-4.4e-07,-4.3e-07,-5.2e-07,-5.0e-07,-5.2e-07,-5.0e-07,-4.7e-07,-5.2e-07,-5.7e-07,-5.3e-07,-5.1e-07,-5.9e-07,-6.7e-07,-6.0e-07,-6.0e-07,-6.7e-07,-6.4e-07,-6.0e-07,-6.1e-07,-6.4e-07
0.1, 3.0e-08,0.0,-6.0e-08,1.0e-08,8.0e-08,7.9e-07,4.77e-06,1.465e-05,2.841e-05,4.363e-05,5.935e-05,7.49e-05,9.031e-05,0.00010533,0.00011999,0.00013418,0.00014804,0.00016154,0.00017447,0.00018719,0.00019955,0.00021157,0.00022331,0.00023468,0.00024581,0.00025671,0.00026739,0.00027768,0.00028785,0.00029777,0.00030747,0.00031701,0.00032625,0.00033537,0.00034439,0.00035313,0.00036168,0.00037011,0.00037841,0.00038648,0.00039445,0.00040217,0.00040987,0.00041738,0.00042473,0.00043192,0.00043896,0.00044591,0.00045265,0.00045942,0.00046596
0.2, 3.0e-08,-2.0e-08,2.0e-08,4.0e-08,9.0e-08,7.9e-07,5.38e-06,1.848e-05,4.09e-05,6.886e-05,9.944e-05,0.00013056,0.00016149,0.00019175,0.00022142,0.00025035,0.00027848,0.00030571,0.0003322,0.00035801,0.00038313,0.00040759,0.00043143,0.00045447,0.00047711,0.00049925,0.00052077,0.00054178,0.00056243,0.00058253,0.00060226,0.00062156,0.00064037,0.00065887,0.00067705,0.00069483,0.0007122,0.00072922,0.00074598,0.00076248,0.00077855,0.00079425,0.00080976,0.00082497,0.00083992,0.00085452,0.00086884,0.00088293,0.00089681,0.00091033,0.00092364
0.3, -5.0e-08,-3.0e-08,1.0e-08,-1.0e-08,5.0e-08,8.7e-07,5.52e-06,1.922e-05,4.459e-05,8.026e-05,0.00012261,0.00016791,0.00021389,0.00025934,0.00030422,0.00034807,0.00039078,0.00043231,0.00047254,0.00051179,0.00055002,0.00058726,0.00062351,0.0006586,0.00069305,0.00072669,0.00075951,0.00079141,0.00082271,0.0008534,0.00088332,0.00091264,0.00094127,0.00096941,0.00099697,0.00102388,0.00105037,0.00107624,0.0011016,0.00112663,0.00115107,0.00117495,0.00119849,0.00122163,0.00124425,0.00126653,0.00128821,0.00130964,0.00133062,0.00135123,0.00137146
0.4, 0.0,2.0e-08,0.0,4.0e-08,1.6e-07,7.8e-07,5.53e-06,1.954e-05,4.568e-05,8.416e-05,0.00013343,0.00018964,0.00024906,0.00030892,0.00036878,0.00042755,0.00048497,0.00054104,0.0005952,0.0006483,0.00069996,0.00075017,0.00079923,0.00084664,0.00089323,0.00093854,0.00098294,0.00102597,0.00106831,0.00110966,0.00115013,0.00118968,0.00122833,0.00126624,0.00130344,0.00133987,0.00137562,0.00141041,0.00144472,0.00147843,0.00151141,0.00154363,0.00157536,0.00160659,0.00163714,0.00166716,0.00169644,0.00172536,0.00175362,0.00178135,0.00180871
0.5, 4.0e-08,9.0e-08,0.0,-0.0,1.4e-07,8.9e-07,5.59e-06,1.977e-05,4.635e-05,8.583e-05,0.00013787,0.00020029,0.0002697,0.00034208,0.00041579,0.00048891,0.00056093,0.00063135,0.00069972,0.00076666,0.00083194,0.00089551,0.00095739,0.00101735,0.0010762,0.00113362,0.00118967,0.00124401,0.00129761,0.00134974,0.00140093,0.00145087,0.00149965,0.0015476,0.00159457,0.00164055,0.00168568,0.00172969,0.00177295,0.00181547,0.00185719,0.00189784,0.00193796,0.00197728,0.00201592,0.00205381,0.0020907,0.00212727,0.002163,0.00219813,0.00223262
0.6, 1.0e-08,-0.0,-1.0e-08,-2.0e-08,2.0e-08,7.8e-07,5.63e-06,1.994e-05,4.679e-05,8.686e-05,0.0001402,0.00020546,0.00028065,0.00036221,0.00044765,0.00053403,0.00062002,0.00070473,0.00078729,0.00086826,0.00094732,0.00102437,0.00109947,0.00117226,0.00124373,0.00131342,0.00138151,0.0014475,0.00151252,0.00157591,0.00163802,0.00169871,0.00175787,0.00181604,0.00187297,0.00192881,0.00198352,0.00203692,0.00208948,0.00214107,0.00219156,0.00224095,0.00228965,0.00233739,0.00238422,0.00243017,0.00247498,0.00251933,0.0025627,0.0026054,0.00264719
0.7, 0.0,-0.0,1.0e-08,3.0e-08,3.0e-08,7.7e-07,5.74e-06,2.015e-05,4.722e-05,8.766e-05,0.00014168,0.00020834,0.00028635,0.0003733,0.00046716,0.00056462,0.00066317,0.0007613,0.00085757,0.00095237,0.00104525,0.00113585,0.00122432,0.00131021,0.00139444,0.00147657,0.00155682,0.00163463,0.00171125,0.00178613,0.0018593,0.00193084,0.00200061,0.00206922,0.00213645,0.00220224,0.00226669,0.00232966,0.00239171,0.00245239,0.00251205,0.00257029,0.00262762,0.00268396,0.0027391,0.0027933,0.00284614,0.0028984,0.00294966,0.00299981,0.00304922
0.8, 3.0e-08,-3.0e-08,5.0e-08,-3.0e-08,6.0e-08,8.3e-07,5.78e-06,2.035e-05,4.763e-05,8.838e-05,0.00014298,0.00021044,0.00028989,0.00037961,0.0004785,0.00058369,0.00069253,0.00080253,0.00091163,0.00101977,0.00112617,0.0012302,0.00133209,0.00143091,0.00152794,0.00162277,0.00171542,0.00180532,0.00189371,0.00198007,0.00206452,0.00214717,0.00222773,0.00230692,0.00238447,0.00246049,0.00253496,0.0026076,0.00267914,0.00274932,0.00281822,0.00288525,0.00295151,0.00301645,0.00308021,0.00314283,0.0032039,0.00326413,0.00332319,0.00338129,0.00343828
0.9, 2.0e-08,6.0e-08,4.0e-08,2.0e-08,6.0e-08,8.3e-07,5.82e-06,2.046e-05,4.802e-05,8.91e-05,0.00014407,0.00021228,0.00029262,0.00038382,0.00048541,0.00059535,0.00071134,0.00083084,0.00095101,0.00107145,0.00119062,0.00130783,0.00142286,0.00153463,0.0016446,0.0017521,0.0018572,0.00195923,0.00205962,0.00215764,0.00225359,0.00234747,0.00243889,0.00252881,0.00261697,0.00270328,0.00278791,0.00287039,0.00295163,0.00303139,0.00310958,0.00318579,0.00326105,0.00333482,0.00340725,0.00347827,0.00354766,0.00361604,0.00368329,0.00374933,0.00381411
1.0, 2.0e-08,-1.0e-08,2.0e-08,-5.0e-08,4.0e-08,8.4e-07,5.85e-06,2.061e-05,4.832e-05,8.975e-05,0.00014512,0.00021383,0.00029491,0.00038707,0.00049029,0.00060287,0.0007232,0.00084929,0.00097826,0.00110919,0.00124,0.00136952,0.00149728,0.0016218,0.00174445,0.00186463,0.00198211,0.00209638,0.00220878,0.0023187,0.00242623,0.00253141,0.00263384,0.00273474,0.00283354,0.0029303,0.00302515,0.00311772,0.00320879,0.00329814,0.00338585,0.0034713,0.00355566,0.00363846,0.00371968,0.00379943,0.00387716,0.00395398,0.00402932,0.00410342,0.00417607
1.1, 2.0e-08,-1.0e-08,1.0e-08,5.0e-08,8.0e-08,9.1e-07,5.95e-06,2.072e-05,4.864e-05,9.033e-05,0.00014608,0.00021519,0.00029688,0.00038994,0.00049416,0.00060837,0.00073125,0.00086142,0.00099638,0.0011354,0.00127598,0.00141647,0.00155593,0.00169259,0.00182765,0.00196012,0.00208997,0.00221637,0.00234079,0.00246243,0.00258153,0.00269805,0.00281176,0.00292352,0.00303319,0.00314035,0.00324548,0.00334807,0.0034492,0.00354827,0.0036456,0.00374037,0.00383392,0.00392579,0.00401588,0.00410425,0.0041906,0.00427584,0.0043595,0.00444162,0.00452238
1.2, 3.0e-08,3.0e-08,3.0e-08,-2.0e-08,8.0e-08,8.7e-07,5.94e-06,2.089e-05,4.893e-05,9.088e-05,0.00014701,0.00021652,0.00029884,0.0003925,0.00049764,0.00061292,0.00073736,0.00087009,0.00100878,0.00115336,0.00130141,0.00145106,0.00160091,0.00174863,0.00189552,0.00204003,0.00218189,0.00232032,0.00245674,0.00259021,0.00272105,0.00284905,0.0029739,0.00309672,0.00321712,0.00333509,0.00345081,0.00356364,0.00367469,0.00378371,0.00389069,0.00399498,0.00409797,0.00419902,0.00429817,0.00439547,0.00449045,0.00458431,0.0046764,0.00476673,0.00485558
1.3, 7.0e-08,-0.0,-2.0e-08,1.0e-08,1.0e-07,8.8e-07,5.97e-06,2.105e-05,4.924e-05,9.149e-05,0.00014789,0.0002178,0.00030058,0.00039482,0.00050067,0.00061685,0.00074258,0.00087684,0.00101782,0.001166,0.00131912,0.00147567,0.00163392,0.00179147,0.00194891,0.00210463,0.00225812,0.00240829,0.00255642,0.00270159,0.00284405,0.00298349,0.00311955,0.00325356,0.00338486,0.0035135,0.00363976,0.0037628,0.00388416,0.00400315,0.00411993,0.00423376,0.00434619,0.00445657,0.00456489,0.00467118,0.004775,0.00487745,0.00497805,0.00507679,0.00517397
1.4, -2.0e-08,1.0e-08,2.0e-08,4.0e-08,2.0e-08,8.6e-07,6.04e-06,2.108e-05,4.959e-05,9.196e-05,0.0001487,0.00021901,0.0003023,0.00039701,0.00050359,0.00062051,0.00074708,0.0008825,0.00102518,0.0011755,0.00133202,0.0014932,0.00165776,0.00182314,0.00198958,0.00215551,0.00231974,0.00248076,0.00264031,0.00279696,0.00295071,0.00310156,0.00324879,0.00339392,0.00353615,0.00367557,0.00381235,0.00394572,0.00407734,0.00420631,0.00433296,0.00445651,0.00457859,0.00469831,0.00481585,0.00493117,0.00504378,0.00515507,0.00526425,0.00537156,0.00547696
1.5, -1.0e-08,2.0e-08,0.0,4.0e-08,9.0e-08,8.6e-07,6.1e-06,2.121e-05,4.983e-05,9.248e-05,0.00014948,0.00022022,0.00030385,0.00039917,0.00050624,0.00062385,0.00075125,0.0008876,0.00103146,0.0011834,0.00134198,0.00150627,0.00167513,0.00184612,0.00201993,0.00219423,0.00236788,0.0025392,0.00270929,0.0028769,0.00304172,0.00320366,0.00336194,0.00351792,0.00367115,0.00382129,0.00396862,0.00411246,0.0042543,0.00439338,0.00452997,0.00466322,0.00479476,0.00492406,0.00505089,0.00517533,0.00529692,0.00541693,0.00553498,0.00565077,0.00576465
1.6, -1.0e-08,1.0e-08,4.0e-08,2.0e-08,8.0e-08,8.8e-07,6.06e-06,2.138e-05,5.008e-05,9.296e-05,0.00015029,0.00022132,0.00030539,0.00040116,0.00050875,0.00062702,0.00075505,0.00089234,0.00103703,0.00119011,0.0013503,0.00151665,0.00168836,0.0018633,0.00204242,0.00222331,0.00240484,0.00258492,0.00276467,0.00294249,0.00311772,0.0032904,0.00345937,0.00362623,0.00379012,0.00395089,0.00410879,0.00426291,0.00441498,0.00456423,0.00471083,0.00485378,0.00499509,0.00513375,0.00526984,0.00540356,0.00553423,0.00566316,0.00578987,0.00591437,0.00603684
1.7, 1.0e-08,-1.0e-08,3.0e-08,-0.0,1.0e-08,8.8e-07,6.11e-06,2.152e-05,5.033e-05,9.335e-05,0.00015103,0.00022232,0.00030682,0.00040303,0.00051119,0.00062996,0.00075876,0.00089665,0.00104224,0.00119635,0.00135755,0.00152543,0.00169905,0.00187666,0.00205933,0.00224494,0.00243268,0.00261984,0.00280787,0.0029946,0.00317968,0.00336219,0.00354139,0.00371868,0.003893,0.00406412,0.00423235,0.00439671,0.00455893,0.00471802,0.0048746,0.00502723,0.00517817,0.00532628,0.00547179,0.0056147,0.00575427,0.00589218,0.00602766,0.0061608,0.0062916
1.8, -2.0e-08,5.0e-08,1.0e-08,2.0e-08,3.0e-08,8.5e-07,6.19e-06,2.161e-05,5.063e-05,9.383e-05,0.00015172,0.00022345,0.00030824,0.00040489,0.00051346,0.00063284,0.00076218,0.00090067,0.00104712,0.001202,0.00136424,0.00153316,0.00170834,0.00188779,0.00207294,0.00226191,0.00245382,0.0026466,0.00284132,0.00303575,0.0032294,0.00342113,0.00360981,0.00379694,0.00398125,0.0041627,0.00434105,0.00451558,0.00468779,0.0048569,0.00502334,0.00518568,0.00534623,0.00550387,0.00565869,0.00581087,0.00595941,0.00610638,0.0062507,0.00639256,0.00653197
1.9, 3.0e-08,-1.0e-08,-1.0e-08,-2.0e-08,7.0e-08,9.3e-07,6.22e-06,2.168e-05,5.085e-05,9.426e-05,0.00015238,0.00022441,0.00030962,0.00040663,0.0005157,0.00063555,0.00076545,0.00090461,0.0010516,0.00120731,0.00137036,0.00154031,0.00171661,0.00189736,0.00208437,0.00227564,0.00247061,0.00266734,0.00286713,0.00306771,0.00326846,0.00346813,0.00366546,0.00386177,0.00405548,0.00424659,0.00443475,0.00461911,0.00480114,0.00498014,0.00515627,0.0053283,0.00549846,0.00566558,0.00582966,0.00599099,0.00614869,0.0063046,0.00645774,0.0066083,0.00675635
2.0, -2.0e-08,-1.0e-08,2.0e-08,-2.0e-08,6.0e-08,8.8e-07,6.24e-06,2.18e-05,5.112e-05,9.471e-05,0.00015301,0.00022536,0.00031092,0.00040838,0.00051785,0.00063816,0.00076856,0.00090838,0.00105593,0.00121225,0.00137619,0.0015469,0.00172412,0.00190604,0.00209439,0.00228738,0.00248446,0.00268397,0.00288734,0.00309256,0.00329893,0.0035052,0.00370998,0.00391431,0.00411685,0.00431679,0.00451437,0.00470807,0.00489973,0.00508837,0.00527397,0.00545545,0.00563501,0.00581155,0.00598489,0.00615546,0.00632213,0.00648695,0.00664894,0.00680816,0.00696491
2.1, -2.0e-08,-2.0e-08,-2.0e-08,-0.0,1.3e-07,9.3e-07,6.24e-06,2.191e-05,5.126e-05,9.507e-05,0.00015373,0.00022631,0.00031227,0.00040998,0.00051989,0.0006407,0.00077168,0.00091188,0.00106014,0.00121706,0.00138163,0.00155316,0.00173118,0.00191399,0.00210334,0.00229764,0.00249646,0.00269796,0.00290396,0.00311239,0.00332292,0.00353443,0.00374517,0.00395641,0.00416645,0.00437472,0.0045808,0.00478337,0.00498413,0.00518193,0.00537685,0.00556764,0.00575646,0.00594213,0.00612465,0.00630429,0.00647992,0.00665371,0.0068243,0.00699229,0.00715759
2.2, 0.0,3.0e-08,2.0e-08,0.0,6.0e-08,9.7e-07,6.29e-06,2.199e-05,5.148e-05,9.55e-05,0.00015431,0.00022719,0.0003134,0.0004116,0.00052189,0.00064319,0.00077457,0.00091539,0.00106407,0.00122161,0.0013869,0.00155905,0.0017378,0.00192148,0.0021117,0.0023071,0.00250705,0.00271015,0.00291797,0.00312878,0.00334243,0.00355766,0.00377303,0.00398992,0.00420628,0.0044216,0.0046354,0.00484593,0.00505532,0.00526179,0.00546564,0.00566531,0.00586313,0.00605776,0.00624943,0.00643787,0.00662234,0.00680486,0.0069842,0.00716079,0.00733469
2.3, 2.0e-08,-0.0,-1.0e-08,2.0e-08,7.0e-08,9.6e-07,6.31e-06,2.211e-05,5.173e-05,9.593e-05,0.00015493,0.00022811,0.00031461,0.00041317,0.00052386,0.00064552,0.00077736,0.00091866,0.00106791,0.001226,0.00139179,0.00156461,0.00174404,0.00192848,0.00211949,0.00231579,0.00251676,0.00272105,0.00293024,0.00314282,0.00335868,0.00357673,0.00379556,0.00401656,0.00423803,0.00445911,0.00467955,0.00489721,0.00511424,0.00532869,0.0055409,0.00574891,0.00595543,0.0061587,0.00635902,0.00655616,0.00674922,0.00694033,0.00712842,0.00731344,0.00749564
2.4, -0.0,3.0e-08,-1.0e-08,8.0e-08,1.1e-07,9.9e-07,6.35e-06,2.212e-05,5.196e-05,9.627e-05,0.00015555,0.00022893,0.00031585,0.00041469,0.00052575,0.00064779,0.00078012,0.00092184,0.00107164,0.00123018,0.00139649,0.00157001,0.00175005,0.00193515,0.00212682,0.00232393,0.00252583,0.00273107,0.00294139,0.00315541,0.00337279,0.00359294,0.00381429,0.00403852,0.00426385,0.00448957,0.00471542,0.00493919,0.00516285,0.00538454,0.0056043,0.00582023,0.00603489,0.00624669,0.0064553,0.00666096,0.00686252,0.00706195,0.00725851,0.00745195,0.00764243
