Vds, 0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
2.5, 2.0e-08,0.0,3.0e-08,-2.0e-08,7.0e-08,9.6e-07,6.37e-06,2.228e-05,5.218e-05,9.665e-05,0.00015616,0.00022984,0.00031695,0.0004161,0.00052762,0.00065009,0.00078279,0.00092489,0.00107509,0.00123424,0.00140112,0.00157516,0.00175581,0.0019414,0.00213386,0.00233166,0.00253431,0.00274045,0.00295171,0.00316688,0.00338558,0.00360731,0.00383042,0.00405697,0.00428516,0.0045146,0.00474447,0.00497307,0.0052024,0.00543045,0.00565698,0.00588007,0.0061022,0.00632172,0.00653849,0.00675218,0.00696181,0.00716951,0.00737431,0.00757599,0.00777461
2.6, -1.0e-08,2.0e-08,-3.0e-08,-1.0e-08,6.0e-08,9.3e-07,6.36e-06,2.231e-05,5.238e-05,9.703e-05,0.00015669,0.00023065,0.00031798,0.00041757,0.00052942,0.00065219,0.00078526,0.0009279,0.00107858,0.0012382,0.00140556,0.00158008,0.00176121,0.00194745,0.0021406,0.00233904,0.00254231,0.00274921,0.0029613,0.00317741,0.00339717,0.00362004,0.00384466,0.00407302,0.00430337,0.00453533,0.00476854,0.00500098,0.00523473,0.00546787,0.00570028,0.00592965,0.00615865,0.00638524,0.00660931,0.00683071,0.00704811,0.00726364,0.00747653,0.00768599,0.00789262
2.7, 5.0e-08,-1.0e-08,-1.0e-08,1.0e-08,4.0e-08,9.4e-07,6.41e-06,2.246e-05,5.252e-05,9.743e-05,0.00015731,0.00023141,0.00031918,0.00041904,0.00053111,0.00065432,0.0007878,0.00093088,0.00108192,0.00124204,0.00140983,0.00158488,0.00176653,0.00195334,0.00214695,0.00234602,0.00254988,0.00275752,0.00297037,0.00318725,0.00340792,0.00363179,0.00385759,0.00408736,0.00431926,0.00455321,0.00478891,0.00502417,0.0052615,0.00549879,0.00573574,0.00597051,0.00620531,0.00643832,0.00666912,0.00689755,0.00712216,0.00734526,0.00756548,0.00778279,0.00799711
2.8, 5.0e-08,4.0e-08,0.0,4.0e-08,1.4e-07,9.4e-07,6.47e-06,2.256e-05,5.275e-05,9.779e-05,0.00015788,0.00023221,0.00032023,0.00042034,0.00053288,0.00065645,0.00079036,0.00093374,0.00108525,0.00124571,0.00141393,0.00158955,0.00177176,0.00195905,0.00215326,0.00235277,0.00255723,0.00276543,0.00297905,0.00319658,0.00341798,0.00364276,0.00386942,0.00410023,0.00433355,0.0045691,0.00480645,0.00504401,0.00528391,0.00552439,0.00576512,0.0060042,0.00624388,0.00648227,0.00671916,0.00695382,0.00718506,0.0074149,0.00764234,0.00786682,0.00808861
2.9, 3.0e-08,-1.0e-08,-2.0e-08,1.0e-08,3.0e-08,9.9e-07,6.46e-06,2.26e-05,5.295e-05,9.804e-05,0.00015837,0.00023304,0.00032121,0.0004217,0.00053449,0.00065841,0.00079269,0.0009365,0.00108841,0.00124933,0.00141804,0.00159403,0.00177661,0.00196435,0.00215914,0.0023592,0.00256426,0.00277294,0.00298713,0.00320533,0.00342749,0.00365279,0.00388051,0.00411221,0.00434659,0.00458324,0.00482204,0.00506128,0.00530319,0.00554605,0.00578966,0.00603216,0.00627574,0.00651872,0.00676042,0.00700058,0.00723776,0.00747379,0.00770767,0.00793893,0.00816762
3.0, -5.0e-08,0.0,3.0e-08,5.0e-08,8.0e-08,9.9e-07,6.53e-06,2.272e-05,5.318e-05,9.844e-05,0.00015895,0.00023386,0.0003223,0.000423,0.00053614,0.00066038,0.00079496,0.00093915,0.00109148,0.00125278,0.001422,0.0015984,0.00178141,0.0019697,0.00216485,0.0023654,0.00257103,0.00278028,0.00299501,0.00321379,0.00343656,0.00366258,0.00389099,0.00412345,0.00435866,0.00459629,0.00483619,0.00507682,0.00532025,0.00556498,0.00581084,0.00605586,0.00630259,0.00654911,0.00679506,0.00703974,0.00728199,0.00752357,0.00776339,0.00800077,0.00823582
3.1, 3.0e-08,-0.0,4.0e-08,3.0e-08,8.0e-08,9.5e-07,6.5e-06,2.282e-05,5.336e-05,9.871e-05,0.00015944,0.00023458,0.00032332,0.00042432,0.00053778,0.0006623,0.00079727,0.00094185,0.00109453,0.00125634,0.00142583,0.00160254,0.00178611,0.00197482,0.0021704,0.00237145,0.00257756,0.00278727,0.00300253,0.0032218,0.00344511,0.00367182,0.00390078,0.00413409,0.00436991,0.00460834,0.00484939,0.00509093,0.00533557,0.00558182,0.00582945,0.00607641,0.00632553,0.00657488,0.006824,0.00707251,0.00731893,0.00756529,0.0078102,0.00805302,0.00829396
3.2, -5.0e-08,-3.0e-08,-2.0e-08,4.0e-08,1.0e-07,9.6e-07,6.6e-06,2.286e-05,5.352e-05,9.909e-05,0.00015988,0.0002353,0.0003243,0.00042563,0.00053933,0.00066422,0.00079952,0.00094447,0.00109756,0.00125967,0.00142955,0.00160669,0.00179067,0.00197973,0.00217587,0.0023773,0.00258382,0.00279399,0.00300974,0.00322958,0.00345343,0.00368065,0.00391021,0.00414408,0.00438063,0.00461981,0.00486161,0.005104,0.00534976,0.00559702,0.00584595,0.00609453,0.00634555,0.00659701,0.00684873,0.00710021,0.00735,0.00760024,0.00784955,0.00809709,0.00834318
3.3, 0.0,0.0,-6.0e-08,-1.0e-08,7.0e-08,9.2e-07,6.63e-06,2.296e-05,5.373e-05,9.945e-05,0.0001605,0.00023599,0.00032529,0.00042687,0.00054087,0.00066608,0.00080177,0.00094695,0.00110042,0.00126286,0.00143316,0.00161076,0.00179516,0.00198458,0.00218105,0.00238298,0.00258998,0.00280055,0.0030168,0.00323706,0.0034613,0.00368904,0.00391916,0.00415353,0.00439069,0.00463052,0.00487299,0.00511621,0.00536277,0.005611,0.00586105,0.00611078,0.0063633,0.00661639,0.00687013,0.00712394,0.00737654,0.00762989,0.00788264,0.00813421,0.0083847
3.4, -3.0e-08,-4.0e-08,-0.0,0.0,8.0e-08,9.9e-07,6.62e-06,2.31e-05,5.39e-05,9.975e-05,0.00016099,0.00023675,0.00032628,0.00042805,0.00054245,0.0006679,0.00080385,0.00094947,0.00110327,0.00126616,0.00143677,0.0016147,0.00179942,0.00198932,0.00218622,0.00238853,0.00259583,0.00280688,0.00302342,0.00324416,0.00346897,0.0036972,0.00392766,0.00416258,0.00440033,0.00464069,0.00488369,0.00512758,0.00537489,0.00562396,0.0058747,0.00612561,0.00637911,0.00663366,0.00688889,0.00714455,0.00739917,0.00765504,0.00791067,0.00816536,0.00841941
3.5, -7.0e-08,-1.0e-08,2.0e-08,0.0,1.1e-07,1.0e-06,6.62e-06,2.315e-05,5.403e-05,0.00010004,0.0001615,0.00023747,0.00032724,0.00042928,0.00054394,0.00066979,0.00080601,0.00095196,0.00110595,0.00126919,0.00144025,0.00161854,0.00180366,0.00199388,0.00219129,0.00239385,0.00260165,0.00281306,0.00303006,0.00325108,0.00347645,0.00370507,0.00393591,0.00417122,0.00440953,0.00465049,0.0048939,0.00513847,0.00538635,0.00563594,0.00588761,0.00613938,0.00639382,0.0066493,0.00690587,0.00716295,0.00741919,0.00767702,0.00793489,0.00819207,0.00844915
3.6, -2.0e-08,0.0,-0.0,-4.0e-08,8.0e-08,9.3e-07,6.69e-06,2.322e-05,5.42e-05,0.00010034,0.00016197,0.00023814,0.00032816,0.00043054,0.00054542,0.00067155,0.00080808,0.00095441,0.00110879,0.00127228,0.00144365,0.00162228,0.00180776,0.00199839,0.00219606,0.00239913,0.00260717,0.00281904,0.00303646,0.00325793,0.00348346,0.00371256,0.0039439,0.00417976,0.00441846,0.00465971,0.00490377,0.00514878,0.0053971,0.00564748,0.00589969,0.00615212,0.00640736,0.00666379,0.00692124,0.0071795,0.007437,0.00769636,0.00795594,0.00821532,0.00847483
3.7, -2.0e-08,1.0e-08,1.0e-08,-6.0e-08,1.0e-07,9.1e-07,6.61e-06,2.331e-05,5.442e-05,0.00010069,0.0001625,0.00023885,0.00032913,0.00043166,0.00054688,0.00067331,0.00081018,0.00095676,0.0011115,0.00127537,0.00144705,0.00162598,0.00181183,0.00200274,0.00220079,0.00240419,0.00261267,0.00282484,0.00304262,0.0032645,0.00349044,0.00371991,0.0039516,0.00418777,0.00442682,0.00466866,0.00491315,0.00515853,0.00540749,0.0056583,0.00591104,0.00616402,0.00642001,0.0066772,0.00693555,0.00719461,0.00745323,0.00771357,0.00797472,0.00823583,0.00849695
3.8, 4.0e-08,-1.0e-08,0.0,2.0e-08,1.1e-07,1.08e-06,6.63e-06,2.34e-05,5.459e-05,0.00010093,0.00016289,0.00023953,0.00033002,0.00043284,0.00054835,0.00067505,0.00081227,0.00095899,0.00111413,0.00127827,0.00145036,0.00162971,0.00181584,0.00200712,0.00220543,0.00240921,0.00261794,0.00283045,0.00304864,0.00327091,0.00349711,0.00372697,0.00395905,0.0041955,0.00443511,0.00467725,0.00492208,0.005168,0.00541733,0.00566863,0.0059218,0.00617538,0.00643185,0.00668975,0.00694876,0.00720859,0.00746802,0.00772947,0.00799168,0.00825408,0.00851666
3.9, -2.0e-08,-1.0e-08,3.0e-08,2.0e-08,6.0e-08,9.6e-07,6.72e-06,2.34e-05,5.476e-05,0.00010136,0.00016343,0.00024018,0.00033092,0.00043404,0.00054979,0.00067679,0.00081425,0.00096143,0.00111684,0.00128129,0.00145359,0.00163327,0.00181978,0.00201135,0.00221007,0.00241408,0.00262319,0.00283602,0.00305449,0.0032771,0.00350368,0.00373376,0.00396631,0.0042032,0.00444296,0.00468551,0.00493064,0.0051769,0.00542668,0.00567838,0.00593213,0.00618617,0.0064431,0.00670143,0.00696108,0.00722156,0.00748175,0.00774405,0.00800695,0.00827036,0.00853418
4.0, 1.0e-08,-0.0,1.0e-08,0.0,1.4e-07,1.01e-06,6.7e-06,2.351e-05,5.491e-05,0.00010164,0.0001639,0.00024094,0.00033187,0.0004352,0.0005512,0.00067846,0.00081625,0.00096374,0.00111939,0.00128419,0.00145688,0.00163682,0.00182352,0.0020155,0.00221444,0.00241885,0.00262836,0.00284136,0.0030602,0.00328311,0.00350998,0.00374049,0.00397339,0.00421037,0.00445065,0.00469343,0.00493895,0.00518563,0.00543563,0.0056877,0.00594184,0.0061963,0.00645373,0.00671241,0.00697263,0.00723366,0.00749444,0.00775738,0.00802108,0.00828524,0.00855001
4.1, 5.0e-08,4.0e-08,-1.0e-08,3.0e-08,7.0e-08,1.0e-06,6.8e-06,2.363e-05,5.517e-05,0.00010189,0.00016434,0.00024154,0.00033277,0.00043642,0.00055263,0.0006801,0.00081827,0.00096604,0.00112196,0.00128708,0.0014601,0.00164033,0.0018274,0.00201964,0.00221882,0.00242363,0.00263334,0.00284676,0.00306578,0.00328903,0.00351625,0.00374696,0.00398011,0.00421759,0.00445812,0.00470118,0.00494705,0.00519399,0.00544432,0.00569674,0.00595123,0.0062061,0.0064638,0.00672293,0.00698364,0.00724511,0.00750637,0.00776982,0.00803426,0.00829914,0.00856462
4.2, 3.0e-08,1.0e-08,-1.0e-08,1.0e-08,7.0e-08,9.8e-07,6.78e-06,2.369e-05,5.527e-05,0.00010224,0.00016486,0.00024229,0.0003337,0.00043752,0.00055408,0.00068188,0.00082025,0.00096832,0.00112456,0.00128988,0.00146321,0.00164377,0.00183117,0.00202368,0.00222319,0.00242817,0.00263835,0.00285201,0.00307135,0.00329479,0.00352226,0.00375332,0.00398674,0.00422441,0.00446531,0.00470868,0.00495484,0.00520201,0.00545271,0.00570548,0.00596028,0.00621534,0.00647351,0.00673299,0.00699401,0.00725589,0.00751763,0.00778164,0.00804653,0.00831188,0.00857816
4.3, 0.0,0.0,0.0,-1.0e-08,3.0e-08,1.01e-06,6.79e-06,2.373e-05,5.545e-05,0.00010254,0.00016538,0.00024294,0.00033452,0.00043873,0.00055554,0.00068358,0.00082224,0.0009706,0.00112711,0.00129281,0.00146643,0.00164723,0.00183492,0.00202771,0.00222755,0.00243274,0.00264319,0.00285711,0.00307675,0.0033005,0.00352827,0.00375945,0.00399326,0.00423117,0.00447237,0.00471588,0.00496241,0.00520986,0.00546089,0.00571379,0.00596882,0.00622431,0.00648271,0.00674252,0.00700379,0.00726626,0.00752832,0.00779264,0.00805808,0.00832388,0.00859055
4.4, -3.0e-08,-2.0e-08,3.0e-08,2.0e-08,5.0e-08,1.08e-06,6.81e-06,2.376e-05,5.558e-05,0.00010281,0.00016581,0.00024365,0.00033551,0.00043983,0.00055697,0.00068526,0.00082418,0.00097285,0.00112971,0.00129562,0.00146957,0.0016507,0.00183864,0.00203175,0.00223175,0.00243727,0.00264791,0.00286215,0.00308199,0.00330608,0.00353407,0.0037656,0.00399952,0.00423772,0.00447916,0.004723,0.00496973,0.00521739,0.00546868,0.00572189,0.00597729,0.00623296,0.00649165,0.00675176,0.00701331,0.00727597,0.00753844,0.00780313,0.0080689,0.00833519,0.00860228
4.5, -1.0e-08,-1.0e-08,-1.0e-08,-5.0e-08,7.0e-08,1.0e-06,6.83e-06,2.391e-05,5.579e-05,0.00010313,0.00016628,0.00024429,0.00033637,0.00044105,0.00055841,0.00068707,0.00082626,0.00097524,0.00113224,0.00129852,0.00147271,0.00165404,0.00184228,0.00203578,0.00223605,0.00244181,0.00265273,0.00286717,0.00308722,0.00331154,0.00353983,0.00377164,0.00400568,0.00424424,0.00448582,0.0047299,0.00497684,0.00522468,0.00547618,0.00572968,0.00598528,0.00624119,0.00650019,0.0067606,0.00702234,0.00728537,0.00754803,0.00781306,0.0080791,0.00834578,0.00861327
4.6, 4.0e-08,-1.0e-08,0.0,0.0,8.0e-08,1.08e-06,6.88e-06,2.393e-05,5.595e-05,0.00010343,0.00016672,0.000245,0.00033733,0.0004422,0.0005599,0.00068872,0.00082829,0.00097742,0.00113494,0.0013015,0.00147584,0.00165749,0.00184599,0.00203962,0.00224022,0.00244624,0.00265751,0.00287202,0.00309234,0.00331703,0.00354549,0.00377752,0.0040118,0.00425048,0.00449218,0.00473658,0.00498366,0.00523187,0.0054835,0.00573725,0.00599304,0.00624912,0.00650833,0.00676894,0.00703098,0.00729416,0.00755709,0.00782236,0.00808863,0.00835575,0.0086236
4.7, -2.0e-08,-7.0e-08,-1.0e-08,2.0e-08,7.0e-08,1.03e-06,6.87e-06,2.402e-05,5.616e-05,0.00010376,0.00016725,0.00024567,0.0003383,0.00044343,0.00056133,0.00069052,0.0008303,0.00097978,0.00113752,0.00130437,0.00147908,0.001661,0.00184974,0.00204367,0.00224448,0.00245079,0.00266217,0.00287698,0.00309761,0.00332235,0.00355104,0.00378327,0.00401772,0.0042566,0.00449857,0.00474309,0.00499043,0.00523887,0.00549069,0.00574455,0.00600061,0.00625684,0.00651626,0.00677701,0.0070394,0.00730268,0.00756588,0.00783134,0.00809789,0.00836521,0.00863331
4.8, 4.0e-08,4.0e-08,-4.0e-08,-2.0e-08,8.0e-08,9.8e-07,6.91e-06,2.414e-05,5.625e-05,0.00010402,0.0001677,0.00024638,0.00033921,0.00044464,0.0005628,0.00069231,0.00083239,0.00098223,0.00114025,0.0013073,0.00148231,0.00166461,0.00185352,0.00204767,0.00224884,0.00245524,0.00266691,0.00288194,0.00310275,0.00332774,0.00355655,0.00378903,0.00402372,0.00426276,0.00450491,0.00474956,0.00499709,0.00524565,0.0054976,0.00575176,0.00600776,0.00626437,0.00652393,0.00678485,0.00704738,0.00731098,0.00757431,0.00783996,0.00810672,0.00837422,0.00864257
4.9, -2.0e-08,4.0e-08,5.0e-08,-0.0,5.0e-08,1.06e-06,6.94e-06,2.418e-05,5.642e-05,0.00010437,0.00016819,0.00024715,0.00034017,0.00044588,0.00056436,0.00069414,0.00083455,0.0009846,0.00114292,0.00131033,0.00148564,0.00166813,0.00185741,0.00205177,0.00225302,0.00245985,0.00267158,0.00288693,0.00310796,0.00333314,0.00356214,0.0037947,0.00402958,0.00426881,0.00451117,0.004756,0.00500364,0.00525224,0.00550449,0.00575878,0.0060149,0.00627159,0.00653147,0.00679245,0.00705506,0.00731881,0.00758226,0.00784813,0.00811527,0.00838292,0.00865134
5.0, 1.0e-08,-5.0e-08,4.0e-08,1.0e-08,9.0e-08,1.02e-06,6.99e-06,2.426e-05,5.658e-05,0.00010466,0.0001687,0.00024784,0.00034116,0.00044711,0.00056587,0.00069598,0.00083675,0.00098715,0.00114578,0.00131344,0.00148904,0.00167179,0.00186132,0.00205596,0.00225745,0.00246438,0.00267644,0.00289199,0.00311321,0.0033385,0.00356774,0.00380045,0.00403548,0.00427491,0.00451726,0.00476221,0.00501007,0.00525884,0.00551115,0.0057656,0.00602193,0.00627873,0.00653863,0.00679985,0.00706253,0.00732639,0.00759016,0.00785604,0.00812322,0.00839102,0.00865971
